8270	0.155047
1424	0.155285
11059	0.153260
13626	0.155279
13202	0.146674
14616	0.147534
2542	0.148894
1788	0.165554
191	0.166539
2471	0.146166
10492	0.151118
1706	0.149246
416	0.160980
14274	0.159332
13136	0.154834
18422	0.146560
5031	0.149360
127	0.163030
2309	0.145417
17386	0.160094
11503	0.145468
10064	0.155313
11445	0.146647
2358	0.164357
18858	0.145846
12431	0.159328
2763	0.163013
16752	0.146727
6799	0.151495
1320	0.145411
220	0.161322
10445	0.145634
15724	0.145810
15537	0.146580
5243	0.146170
799	0.147645
19612	0.154900
6361	0.152742
12821	0.147063
18958	0.161054
11440	0.148547
8436	0.159754
4758	0.160034
17698	0.155565
6493	0.155302
874	0.152340
613	0.146558
78	0.157703
675	0.162720
14550	0.157424
13558	0.145605
14086	0.148496
5110	0.147422
575	0.146438
2424	0.161541
12461	0.155735
885	0.162200
10362	0.153069
4979	0.163910
12849	0.153676
9839	0.160687
6946	0.163207
3191	0.146319
18694	0.158333
4179	0.162137
8965	0.161673
4393	0.147689
7739	0.158009
18065	0.147975
8995	0.160433
7598	0.164575
19314	0.148633
204	0.152133
7487	0.159018
274	0.160777
15669	0.149090
13141	0.151935
6791	0.157625
2321	0.160628
10751	0.152300
12796	0.160894
10722	0.166582
11785	0.146037
15178	0.146053
17173	0.148321
18796	0.158954
1007	0.160647
11570	0.148079
8534	0.151977
13150	0.166210
11302	0.153404
19313	0.161152
159	0.155157
1010	0.152941
7830	0.147102
7958	0.150394
2198	0.147825
15555	0.153033
15334	0.147483
1048	0.151477
4911	0.157354
14473	0.150191
13920	0.162420
6857	0.162056
15743	0.152381
487	0.161889
5575	0.154065
18299	0.166353
9226	0.159686
4888	0.160642
3435	0.163781
17870	0.156868
1544	0.154304
2629	0.161452
7166	0.164634
3447	0.151769
768	0.166397
8787	0.154452
14131	0.146448
6782	0.158334
9412	0.159377
4353	0.147034
14329	0.153903
902	0.164734
12871	0.151018
773	0.163756
8989	0.156353
8568	0.146953
3213	0.146559
10325	0.151500
19157	0.158102
18764	0.162832
6091	0.162037
1236	0.147190
4117	0.148339
15747	0.155014
18296	0.155859
452	0.166870
4986	0.146762
6685	0.148407
10565	0.162449
16304	0.156947
4998	0.153081
2543	0.153954
19544	0.152848
9978	0.146774
7373	0.147284
11909	0.148091
3833	0.161664
4576	0.158051
5602	0.151748
377	0.161564
6126	0.149077
11093	0.150268
2423	0.166746
8201	0.147817
9717	0.152759
3163	0.165745
16269	0.165221
8583	0.156936
2905	0.146830
4827	0.159747
5362	0.151683
19198	0.156849
12264	0.156004
10632	0.151688
5197	0.156068
13841	0.147446
9015	0.150256
6778	0.148114
19947	0.151684
4618	0.153205
5413	0.150969
14262	0.147549
9432	0.163080
2121	0.158715
251	0.156222
1271	0.165632
14774	0.149374
3612	0.158674
8132	0.150976
10400	0.154028
11634	0.166714
14503	0.151363
1819	0.158122
2985	0.152688
6274	0.161340
2036	0.153211
969	0.153815
13261	0.149246
2930	0.160705
3074	0.149714
4439	0.148745
17303	0.154645
10737	0.151191
13033	0.157461
7327	0.160123
13875	0.164840
10807	0.155310
10550	0.149937
6085	0.166125
2500	0.158594
2616	0.150167
11565	0.164296
12703	0.151600
529	0.157301
5215	0.154445
10813	0.149799
573	0.147128
10010	0.155780
4067	0.153035
1120	0.159788
9076	0.158596
6429	0.147866
1220	0.150795
15930	0.159397
3104	0.148123
2348	0.152562
8205	0.151560
4975	0.163480
6538	0.156960
9323	0.155076
546	0.163396
17931	0.151011
17956	0.166842
547	0.152867
12771	0.164107
13964	0.152186
2644	0.157964
1042	0.152839
14085	0.154251
933	0.164089
7940	0.164665
9009	0.160784
7103	0.150618
2021	0.148864
7655	0.155276
758	0.153997
4541	0.166910
1991	0.147257
7486	0.157334
2916	0.147681
15375	0.152575
17448	0.153926
4653	0.157318
1161	0.150738
12575	0.158624
4821	0.155054
5878	0.156231
7602	0.163742
4993	0.150768
10718	0.163006
3963	0.166297
15190	0.156497
3915	0.151558
11502	0.161739
12314	0.147781
13462	0.155286
4900	0.156563
13615	0.156984
4441	0.157113
18233	0.147770
16743	0.156765
880	0.151939
2100	0.154058
667	0.153069
4878	0.152082
2219	0.157548
9865	0.167072
13568	0.148075
5489	0.150470
388	0.151263
2574	0.156375
4625	0.149215
17431	0.157639
17789	0.150487
15307	0.147796
6854	0.159063
15040	0.148505
425	0.165589
1752	0.152296
13499	0.149104
830	0.151675
18759	0.159143
7747	0.154001
1994	0.167025
5753	0.153439
13455	0.150547
6568	0.153859
1393	0.152201
1745	0.149236
10523	0.148861
9010	0.152448
19954	0.159129
1160	0.148917
5669	0.152658
6471	0.163972
18498	0.149720
3108	0.149472
17944	0.147547
1816	0.165708
10159	0.152458
19384	0.160052
7341	0.157486
17850	0.155393
1132	0.156033
3097	0.162236
8274	0.148067
4833	0.151430
3177	0.150477
6810	0.156651
2165	0.156329
6522	0.159989
14447	0.148707
6308	0.151925
9743	0.158065
14946	0.166350
9657	0.149348
110	0.151290
12222	0.149039
5377	0.163012
4327	0.161742
235	0.149449
2662	0.163181
4904	0.160302
4248	0.155756
4546	0.154481
1701	0.149379
4047	0.166102
993	0.158155
69	0.154436
3685	0.160062
10620	0.152658
4735	0.148209
17151	0.152119
1245	0.161147
8778	0.149908
4924	0.159085
11337	0.148440
1932	0.153386
16171	0.155408
5195	0.163010
2854	0.159626
3705	0.163534
1090	0.154184
13675	0.154125
6481	0.155201
19790	0.151389
19693	0.148726
4976	0.152156
2751	0.148708
3737	0.148440
15536	0.156590
2394	0.163242
9414	0.149725
29	0.157320
17186	0.153477
17884	0.150504
6586	0.149189
10548	0.148604
3436	0.155913
5189	0.150673
10760	0.149051
2991	0.154851
13559	0.162057
4779	0.166560
2816	0.151046
7403	0.149335
6674	0.158801
9973	0.153124
517	0.149629
10741	0.165531
18450	0.149173
11095	0.154769
7141	0.152199
12787	0.155422
5317	0.160773
2040	0.158908
16158	0.157730
14603	0.150628
10690	0.158727
7115	0.152839
8006	0.157510
6806	0.161302
3223	0.164013
11907	0.159358
8272	0.148770
2734	0.150047
17025	0.155370
8922	0.150157
1679	0.152604
4005	0.164811
952	0.155429
8146	0.150029
1532	0.166464
1853	0.148601
6997	0.153338
633	0.152057
16572	0.149276
4740	0.149765
778	0.160656
7354	0.157984
7915	0.152601
17268	0.161018
14401	0.164747
6815	0.160578
338	0.166176
4020	0.161663
217	0.164101
12195	0.164534
9925	0.163976
57	0.158254
14740	0.154305
13334	0.152187
12374	0.165874
8652	0.151174
7049	0.156284
17315	0.164395
12078	0.161410
1224	0.161999
249	0.156642
14936	0.158890
970	0.149584
14811	0.157249
11540	0.159837
1155	0.154705
1724	0.152024
769	0.161232
10284	0.163751
13570	0.160362
4620	0.165889
11249	0.163982
10531	0.158195
8734	0.158663
3573	0.149134
9920	0.155002
6399	0.152798
497	0.165289
8536	0.152014
642	0.156680
9123	0.152237
255	0.152104
4158	0.155196
17539	0.156854
592	0.153611
7135	0.162697
269	0.156506
6735	0.161939
1255	0.165736
4656	0.158341
19699	0.154234
14206	0.165342
1879	0.162939
13410	0.150021
5107	0.150759
13200	0.157407
14145	0.150205
2496	0.155304
767	0.149871
10408	0.159822
538	0.162801
17413	0.157698
2316	0.163706
16207	0.162137
3982	0.149735
19370	0.159432
4671	0.162454
1639	0.150973
244	0.151247
5052	0.150082
3787	0.152924
1218	0.162165
11883	0.152977
9785	0.152016
7677	0.158846
16247	0.159318
8682	0.150527
5983	0.158867
3013	0.159976
816	0.154999
504	0.154826
2586	0.154176
10289	0.154720
2485	0.153155
561	0.152397
2994	0.162123
14348	0.165059
4469	0.156739
2915	0.153767
6645	0.162017
13294	0.149849
3935	0.161728
11755	0.150197
5747	0.149569
2399	0.156226
149	0.166820
18235	0.159188
3577	0.158414
11673	0.165413
1354	0.166978
3091	0.150067
16377	0.154519
8640	0.158178
1273	0.163422
6944	0.165685
3967	0.161861
14132	0.151106
17179	0.161334
3285	0.155196
1720	0.150957
19268	0.154063
1037	0.166771
2234	0.157437
16520	0.157609
19894	0.160580
8912	0.163576
10046	0.158361
17836	0.159382
5987	0.155707
597	0.156434
15892	0.151075
5836	0.155877
9577	0.161353
951	0.159425
16551	0.166311
12628	0.160171
7010	0.152433
12476	0.156991
13258	0.153526
19498	0.160056
10546	0.157883
1797	0.150859
3901	0.152893
8015	0.156756
1636	0.161837
1559	0.154534
1130	0.162639
1608	0.155935
9914	0.163269
5906	0.149724
8632	0.155834
15439	0.153487
3628	0.156698
6590	0.159923
945	0.156762
10840	0.156187
7449	0.153094
13289	0.166526
10759	0.151794
9491	0.150517
9792	0.153079
18698	0.161172
17685	0.160819
6245	0.162179
268	0.149900
2686	0.154497
17718	0.152718
389	0.160148
14511	0.152007
1421	0.165204
12207	0.154331
1764	0.149944
19074	0.154435
3637	0.153651
5534	0.150278
1317	0.151280
1452	0.165338
9017	0.150622
8910	0.165853
14472	0.150046
584	0.153309
8597	0.154151
7176	0.164485
7768	0.152929
940	0.163192
13926	0.165142
2768	0.154833
5912	0.151757
147	0.162758
3544	0.156816
914	0.162311
1750	0.156770
4476	0.160965
804	0.159257
5075	0.150194
10567	0.150251
2986	0.150418
12369	0.163813
8405	0.152852
9305	0.166568
9061	0.155795
593	0.158721
19113	0.154359
5901	0.159102
14488	0.161803
17156	0.153651
13132	0.153098
11959	0.152162
14661	0.154748
6078	0.152666
2732	0.151026
9684	0.153538
6609	0.150334
760	0.160428
5141	0.162813
6309	0.159876
1661	0.167084
12425	0.151564
5285	0.154541
242	0.163994
267	0.163450
7814	0.164945
11956	0.158858
17485	0.155173
8001	0.162136
904	0.156910
4605	0.164301
7051	0.151035
14516	0.155914
5729	0.156532
3152	0.152808
16564	0.165854
6067	0.151809
10413	0.154327
13877	0.151795
2723	0.154440
1744	0.157984
16119	0.152843
4008	0.165887
464	0.164915
8281	0.160350
2789	0.167102
18043	0.164628
6730	0.156930
550	0.159550
7613	0.158177
13640	0.158111
15467	0.166107
2324	0.165007
1137	0.157319
7384	0.152806
1793	0.155019
4382	0.151116
3703	0.150786
5389	0.153925
144	0.151117
10029	0.164244
9596	0.152862
2080	0.161920
453	0.150741
15416	0.164170
7212	0.160664
10009	0.161568
9401	0.157276
15853	0.151590
5535	0.162912
482	0.152673
4349	0.157996
17314	0.159795
18231	0.153462
3431	0.163581
13721	0.163140
4425	0.158181
2658	0.154324
19485	0.162910
13188	0.157204
15213	0.156471
10556	0.161590
17333	0.157796
17292	0.166329
5232	0.153981
19934	0.161214
19887	0.158008
8573	0.166241
14692	0.160014
11181	0.165752
1121	0.157228
1517	0.156287
19785	0.158801
11164	0.164958
15925	0.160650
4856	0.153544
6197	0.161319
15403	0.153941
10711	0.155958
1123	0.163841
13073	0.162421
14285	0.154833
7446	0.155157
10269	0.166191
1756	0.157897
19020	0.155886
2438	0.166206
4951	0.163351
1186	0.160553
5433	0.154403
12276	0.154762
1735	0.155833
19621	0.155393
5180	0.163803
1082	0.163192
691	0.151865
588	0.157603
17538	0.155616
5450	0.154504
16690	0.158659
7751	0.157592
9051	0.159975
7628	0.162486
7017	0.165143
6428	0.159856
8248	0.151516
17842	0.161580
10981	0.162000
8515	0.151522
5373	0.151737
5129	0.159174
3179	0.155339
12899	0.163474
10288	0.157721
16511	0.166429
16128	0.154055
11892	0.155043
905	0.162356
4604	0.165588
8656	0.156053
8610	0.152447
16257	0.155892
15315	0.152720
7417	0.154200
5363	0.154551
5156	0.152284
13302	0.158450
3852	0.158361
7652	0.163815
13274	0.155054
1890	0.162364
8574	0.153016
4616	0.156722
3669	0.156753
2333	0.166320
10974	0.161485
9046	0.155945
661	0.161432
10614	0.154165
14825	0.165557
4176	0.151830
17329	0.163165
4857	0.167090
7363	0.151663
13536	0.154332
7795	0.157367
2470	0.152839
9624	0.159261
19317	0.153195
2610	0.160269
103	0.161497
9265	0.157282
4051	0.158550
7235	0.161676
4004	0.164615
13588	0.157978
10590	0.163112
10036	0.157240
18291	0.164650
7434	0.165595
10503	0.157603
1725	0.164126
19374	0.155897
5283	0.157368
2277	0.162126
5432	0.153182
4732	0.155670
3392	0.160259
12353	0.160945
5104	0.163198
3823	0.160069
1860	0.153134
1618	0.163342
6153	0.152106
4637	0.160340
15200	0.154732
16142	0.157283
10202	0.158577
6801	0.162587
6017	0.163638
3327	0.160977
8409	0.154932
1771	0.154718
3750	0.152182
3289	0.165420
18657	0.161931
553	0.152503
11128	0.161365
15681	0.154033
1355	0.152078
2982	0.156310
10765	0.162241
8762	0.159397
749	0.152894
4313	0.152912
11271	0.160786
2461	0.153779
1660	0.163207
17081	0.165550
109	0.155698
3977	0.159124
15434	0.162733
2839	0.158988
9572	0.163392
12349	0.156245
10452	0.160013
5431	0.163520
2998	0.162266
1422	0.155510
2025	0.159475
6383	0.153682
7848	0.162291
4171	0.162647
3749	0.161776
8616	0.164215
4819	0.166932
16402	0.152921
4136	0.166054
2625	0.152657
4132	0.153630
15740	0.161802
16429	0.163599
18881	0.159952
13365	0.159392
16758	0.161504
12249	0.160451
1536	0.153325
15145	0.156114
13665	0.162290
4426	0.162390
15172	0.160139
1531	0.154670
17409	0.163380
5212	0.159522
18752	0.152719
17719	0.153769
16104	0.156568
228	0.152989
3829	0.162362
13513	0.157892
10198	0.163912
2659	0.164335
18868	0.152585
2378	0.157079
13591	0.163502
2913	0.158589
2841	0.160764
2997	0.153961
16071	0.162612
2748	0.166327
13939	0.152703
6242	0.152497
6369	0.152912
12872	0.156207
6185	0.154695
18008	0.157243
17334	0.161490
19400	0.162913
16838	0.161030
13459	0.159814
913	0.156755
554	0.162888
14938	0.159243
1248	0.159336
11132	0.152879
12273	0.152956
1678	0.161576
1959	0.166596
6064	0.156319
6459	0.161527
16035	0.158677
12817	0.159884
2166	0.160900
8140	0.156485
1350	0.165283
8773	0.154081
354	0.158626
9457	0.163453
9611	0.163461
6537	0.162640
6896	0.156904
674	0.153596
3008	0.158264
400	0.154994
3563	0.156394
8163	0.160656
4278	0.163661
15490	0.160346
13207	0.156299
2608	0.162540
10028	0.165227
486	0.153867
15030	0.154922
4146	0.160637
13552	0.157286
3220	0.160459
6679	0.165080
1289	0.158527
18297	0.162814
6348	0.155503
612	0.156517
9629	0.161114
903	0.158292
2993	0.153102
530	0.157732
10084	0.162741
14802	0.161786
8109	0.164752
15730	0.159028
2488	0.154432
2101	0.153292
16543	0.154730
15417	0.157785
2337	0.160914
11466	0.160333
2821	0.154863
12795	0.161353
11932	0.153878
18971	0.158861
10124	0.164266
6315	0.159970
9981	0.160462
1530	0.165067
4281	0.153718
4040	0.156323
3485	0.166160
17148	0.163406
7858	0.153069
10225	0.154091
3025	0.153595
10635	0.157348
787	0.162354
15785	0.155414
8085	0.164336
7854	0.159426
99	0.155285
3439	0.154224
4429	0.164672
12170	0.155216
4392	0.158217
10877	0.159686
4112	0.156114
4321	0.160560
12913	0.156922
532	0.154916
347	0.155848
11107	0.164999
1115	0.160188
10449	0.156927
6151	0.156581
13947	0.158787
6988	0.159496
13974	0.162017
6573	0.154093
1688	0.154249
15851	0.162117
5541	0.154941
2344	0.153456
10699	0.164126
13105	0.165949
3867	0.156009
5117	0.156219
15864	0.153484
17356	0.155210
8782	0.156222
11384	0.158752
5294	0.159183
12633	0.163968
9555	0.165467
12186	0.154931
604	0.166944
1361	0.155638
9807	0.166322
560	0.154536
723	0.165378
7799	0.162625
5838	0.158345
19703	0.155923
3165	0.154312
8641	0.153997
16121	0.164554
18818	0.166076
792	0.161001
764	0.154505
3782	0.160883
9433	0.161964
4912	0.160117
18562	0.155012
963	0.158571
7900	0.157663
2851	0.155582
14885	0.166389
4761	0.155607
865	0.164162
1089	0.167096
8364	0.166304
4182	0.154133
1558	0.164221
15840	0.161399
7081	0.162615
157	0.155681
5018	0.153977
15499	0.160723
7330	0.163679
897	0.156372
15410	0.166730
9536	0.153965
16580	0.163811
19192	0.163614
4918	0.160761
1243	0.166671
14994	0.158218
14746	0.164781
9887	0.159644
7674	0.164702
9007	0.161086
13886	0.160233
11024	0.164194
11683	0.161592
5848	0.162865
4	0.165283
6271	0.154795
4892	0.165645
12052	0.166347
11144	0.165636
9679	0.155855
4511	0.163822
2689	0.164538
8711	0.166783
13515	0.162968
10497	0.166722
3479	0.154556
9871	0.160861
5001	0.158019
15976	0.160939
14228	0.154623
10519	0.154753
1662	0.158147
15053	0.158269
8371	0.162489
1409	0.160556
12297	0.166425
1313	0.160671
15983	0.158286
8758	0.159950
5591	0.154549
13781	0.156267
5101	0.165877
701	0.160932
2232	0.157045
1014	0.156931
1221	0.158352
7398	0.164946
15479	0.163598
11418	0.156629
10088	0.161995
4134	0.157739
7112	0.163611
2433	0.164024
13286	0.164700
6362	0.156177
3660	0.156619
5060	0.160587
18491	0.155950
4537	0.161862
5881	0.166583
14681	0.156877
16146	0.164705
18186	0.156065
17655	0.161022
19728	0.166082
14238	0.157216
3241	0.158495
896	0.161100
5918	0.159741
12481	0.166079
10421	0.166064
539	0.160957
17408	0.155974
18083	0.158545
15587	0.163067
17738	0.164664
929	0.162533
17101	0.157436
10398	0.156546
2946	0.155015
9781	0.165387
378	0.158882
2070	0.156902
1946	0.161512
2421	0.160755
17289	0.165215
5139	0.154460
9145	0.160245
15095	0.159004
19842	0.154397
4155	0.166678
7973	0.163797
5230	0.157909
11593	0.167116
4427	0.158177
411	0.162660
16045	0.165966
15414	0.166046
5882	0.158026
3634	0.159558
7664	0.166377
2888	0.156115
4357	0.160109
15025	0.163922
4682	0.161976
10893	0.164787
213	0.157628
8983	0.161643
18375	0.167038
19521	0.167086
8689	0.161254
2664	0.154964
10249	0.157501
4355	0.165200
12269	0.166458
285	0.155906
8817	0.160939
17017	0.165566
2353	0.157778
807	0.158048
12438	0.158840
6709	0.164433
6721	0.165132
16735	0.158454
11682	0.165969
5773	0.164625
8604	0.156921
6915	0.156030
9184	0.159845
14064	0.157109
7727	0.161573
1252	0.160872
13321	0.156298
14294	0.165985
11666	0.157397
5984	0.157383
10169	0.156400
7507	0.155526
8508	0.158228
18673	0.154797
11606	0.165371
14167	0.164700
472	0.160465
4615	0.162827
520	0.164898
18409	0.157176
836	0.163164
8346	0.163457
14049	0.156781
2336	0.155389
8517	0.163484
2251	0.155281
8529	0.164344
5382	0.164471
5042	0.157480
8571	0.164199
17291	0.155941
9250	0.162513
13676	0.165290
5056	0.159510
11648	0.166086
17258	0.165487
9383	0.159698
3484	0.161637
15162	0.160953
3205	0.155329
3389	0.160309
19505	0.159836
310	0.162024
3063	0.162737
2690	0.164425
3664	0.157512
13933	0.159870
3549	0.161134
18515	0.160137
1274	0.159315
7888	0.163659
15122	0.159527
6353	0.166644
3775	0.155531
3378	0.155242
2131	0.156167
2028	0.166508
7491	0.164134
4066	0.162468
19618	0.157422
12828	0.155113
18987	0.161769
1292	0.159405
9473	0.160071
6505	0.158793
16589	0.165143
5817	0.166883
875	0.155563
11957	0.157900
18229	0.161134
1211	0.159696
1270	0.159174
2002	0.156648
1043	0.158501
18986	0.161091
3443	0.165644
3278	0.158145
6850	0.161111
2879	0.163194
14127	0.158417
4916	0.160532
5891	0.165605
15220	0.167010
18560	0.165372
2923	0.160780
2140	0.163697
6050	0.166295
3265	0.163266
6907	0.162186
7929	0.166614
11778	0.162077
6320	0.161041
2949	0.160919
9952	0.165267
4057	0.158783
3818	0.162488
9921	0.165411
4026	0.163899
2711	0.157232
232	0.158883
14612	0.162989
7282	0.163801
16292	0.155990
1135	0.158352
3195	0.162427
8539	0.166274
19555	0.161155
1770	0.155622
4465	0.163867
2078	0.158508
18198	0.163514
15928	0.156426
845	0.164777
17146	0.162297
14095	0.162649
16523	0.156348
14589	0.159914
1196	0.158753
7319	0.166340
5787	0.166927
13902	0.157703
11685	0.155739
15553	0.162663
12168	0.164116
5050	0.158890
10479	0.165358
12417	0.156020
4453	0.165955
3665	0.161325
3731	0.165582
8798	0.160155
17022	0.164495
3974	0.160394
5909	0.156740
9262	0.156160
2709	0.157946
3125	0.160905
12983	0.157895
537	0.157510
18228	0.157435
19909	0.161727
14168	0.159270
1397	0.161114
12713	0.161039
13229	0.164265
10561	0.155876
12773	0.158948
6426	0.165754
19583	0.162259
14324	0.155879
14065	0.165236
9471	0.155957
10780	0.156942
10089	0.159837
1595	0.158323
2589	0.165179
5674	0.157021
15096	0.163457
13704	0.158398
4744	0.160194
1939	0.166435
19795	0.156184
10343	0.161151
4271	0.157229
3048	0.160221
8767	0.164494
9033	0.156768
6166	0.164156
17712	0.162045
8559	0.163152
10781	0.159969
11885	0.161318
17269	0.166371
6134	0.157975
2085	0.156802
14846	0.163162
1039	0.159993
11599	0.165392
3861	0.160849
18729	0.161869
3565	0.163481
303	0.160633
585	0.161121
8082	0.161534
19343	0.165054
15368	0.156608
3579	0.167085
12833	0.162541
11116	0.161249
17116	0.158263
1747	0.165041
11676	0.160280
222	0.159529
1400	0.164990
19351	0.159194
18849	0.156608
12346	0.162720
14034	0.157952
6719	0.163778
18346	0.165540
15362	0.156921
2772	0.161538
7154	0.160362
2722	0.164150
5622	0.160205
13436	0.159276
13858	0.157316
3219	0.157769
3271	0.166616
2253	0.157198
9517	0.160339
680	0.159474
906	0.158571
11399	0.157136
16616	0.156575
1000	0.160560
9683	0.157998
3638	0.162072
4525	0.166789
14230	0.160014
16279	0.164773
1564	0.159673
18910	0.164191
4230	0.164859
17015	0.157368
3102	0.157304
682	0.159080
16867	0.164851
11006	0.164872
2523	0.158548
137	0.163097
3748	0.166537
5922	0.161432
9104	0.161761
2554	0.159846
8613	0.159138
18056	0.165953
11159	0.156550
2840	0.157288
519	0.161822
15655	0.159869
10251	0.163957
1712	0.162159
19298	0.164566
2533	0.156833
15659	0.162488
4195	0.157165
13668	0.163016
3989	0.158233
12577	0.158860
1219	0.160459
241	0.162912
6163	0.157150
3269	0.157077
6358	0.166236
7901	0.158396
10692	0.164609
5421	0.166656
8061	0.163323
806	0.160340
1387	0.160143
13079	0.164702
18963	0.163333
14177	0.157945
15709	0.160730
14038	0.158777
8088	0.156983
4754	0.158555
2370	0.156846
15365	0.159557
306	0.166085
5391	0.156919
4676	0.162587
3295	0.164404
2696	0.166461
4590	0.164054
9650	0.162581
4186	0.157907
13386	0.158886
16841	0.165740
3949	0.159503
13067	0.157053
2415	0.159013
6654	0.163545
14088	0.165784
17326	0.166902
1916	0.163523
12912	0.157179
18337	0.164431
11678	0.162728
4721	0.162593
13702	0.157711
9293	0.158937
16563	0.160305
3838	0.159100
3092	0.163020
16059	0.160279
18625	0.160875
3506	0.159948
3765	0.162239
1152	0.165103
462	0.157353
2406	0.157717
1242	0.163618
1469	0.158071
4250	0.161669
5364	0.166899
18479	0.161909
6325	0.158076
12932	0.159164
5947	0.158964
8812	0.162854
4555	0.158310
2807	0.166127
7382	0.165768
5675	0.158213
5468	0.164512
18335	0.161514
11788	0.167031
1053	0.158087
5307	0.159847
16259	0.166208
9703	0.157416
14843	0.165793
6917	0.160008
587	0.157646
16364	0.166952
12483	0.159705
7660	0.158095
670	0.159262
10171	0.164613
7834	0.161906
6668	0.164200
1151	0.159148
11402	0.166627
7804	0.161676
18571	0.162655
7498	0.159092
18072	0.160903
8830	0.160027
4609	0.158095
13780	0.161680
5289	0.166564
12740	0.160568
1603	0.162335
6278	0.161577
2904	0.161633
18687	0.166317
16717	0.161744
12445	0.161851
10562	0.159400
5014	0.165773
2688	0.161501
11230	0.163021
6652	0.164490
18332	0.157667
3671	0.161350
4288	0.159076
2126	0.166684
17797	0.164538
5310	0.164700
2450	0.162070
190	0.160022
12663	0.159584
9470	0.157874
7332	0.162255
13456	0.159028
5352	0.158626
1044	0.162482
3580	0.161860
18314	0.162200
14091	0.164390
2790	0.160496
8433	0.164504
10774	0.166999
12863	0.163082
17737	0.164309
2962	0.166823
15723	0.157927
14140	0.166596
7425	0.165157
3588	0.160759
2647	0.162077
5486	0.162826
7551	0.163851
8891	0.161331
13660	0.164609
16478	0.161846
17425	0.160342
9971	0.160284
2473	0.162836
17041	0.160973
15497	0.158542
17090	0.159600
1129	0.158062
7961	0.158263
10478	0.164111
2792	0.165665
8053	0.160235
370	0.161772
3510	0.160280
3690	0.165167
15584	0.159538
19109	0.162075
11501	0.165952
14444	0.158082
9439	0.163446
4125	0.161148
8257	0.164316
18023	0.164168
8925	0.158616
16670	0.163204
727	0.163098
2252	0.165182
13330	0.162963
7988	0.163719
1889	0.158763
13856	0.165838
4848	0.165662
18263	0.162527
8622	0.158486
11242	0.159096
4728	0.161118
4792	0.158241
18457	0.160118
6829	0.165676
5381	0.162808
15009	0.163827
3277	0.162757
15630	0.160126
8138	0.163249
4756	0.165688
7298	0.158801
2310	0.159386
835	0.166951
3884	0.162662
8487	0.161480
3282	0.161341
8241	0.167102
6990	0.158431
10461	0.163706
5549	0.166072
2209	0.161902
3290	0.164746
5359	0.164422
4322	0.158482
12653	0.163791
8408	0.162285
5610	0.159293
15833	0.160604
6229	0.159447
13251	0.164222
6190	0.164399
15603	0.166472
13504	0.161242
3876	0.164558
14554	0.161122
8279	0.159593
2048	0.167088
16779	0.158583
18955	0.158685
19378	0.160098
5260	0.158675
8820	0.159405
19938	0.162180
10252	0.162210
1671	0.161175
19158	0.159758
15737	0.161618
850	0.158768
14046	0.165638
1063	0.159879
11589	0.164101
827	0.164798
13014	0.160094
16598	0.166447
765	0.161135
1321	0.162639
11526	0.166916
3067	0.159061
2996	0.162357
5333	0.161002
2877	0.159899
7744	0.162195
16133	0.163439
1798	0.165319
14271	0.161595
16298	0.166400
314	0.158918
9637	0.159714
15248	0.159308
9245	0.161203
13204	0.161654
7089	0.165769
13342	0.160100
7323	0.160272
2848	0.161954
4925	0.159465
3287	0.160447
6275	0.165223
10106	0.159858
7759	0.160451
205	0.163955
6142	0.159730
18555	0.163505
15772	0.163900
12605	0.165793
953	0.159177
12228	0.159637
10902	0.162533
5709	0.162244
1019	0.165169
5644	0.160994
4088	0.161384
12978	0.164098
17043	0.160346
438	0.166468
2779	0.166886
9160	0.166687
15105	0.159223
841	0.166066
16701	0.160386
5503	0.163626
14019	0.163577
9035	0.163649
17529	0.165155
1446	0.163781
8072	0.162398
3095	0.161237
3561	0.158968
11018	0.161445
1052	0.161469
6008	0.163331
12358	0.165574
6268	0.159065
1500	0.165914
655	0.160814
5748	0.164865
1513	0.166862
3212	0.165715
7851	0.162571
8390	0.165025
17920	0.162504
16316	0.159252
14317	0.160637
3452	0.160355
3734	0.166795
6770	0.160463
11026	0.162398
6377	0.159239
13567	0.162641
17506	0.164505
15329	0.159859
19829	0.162900
10789	0.160101
14061	0.167010
2708	0.160083
19141	0.159378
7859	0.163306
4919	0.162576
7340	0.164657
12890	0.161331
13056	0.159749
14237	0.160925
18785	0.165671
10506	0.166617
6165	0.164768
4613	0.164352
7991	0.161529
13049	0.160594
12755	0.164838
3451	0.159344
330	0.162594
16858	0.165433
3262	0.166478
6327	0.162179
2069	0.164479
13153	0.161007
5871	0.165820
17768	0.161193
5683	0.162384
18226	0.163407
376	0.161273
3625	0.163780
18126	0.165484
4282	0.167015
10933	0.159580
576	0.164658
17392	0.160206
3916	0.164115
13899	0.162227
2468	0.165884
19342	0.166353
1830	0.161399
8498	0.161446
1922	0.163482
1277	0.163287
8406	0.163671
8945	0.163223
16448	0.160405
11195	0.164350
19951	0.162381
6517	0.166862
9134	0.160035
12507	0.161686
7428	0.166334
5024	0.164315
6084	0.160924
13040	0.162284
324	0.164514
6994	0.164234
1068	0.160247
1525	0.162249
1418	0.166664
13179	0.160099
19841	0.164130
10213	0.163457
3986	0.166830
11989	0.165802
10650	0.163427
15585	0.166129
17519	0.165274
7352	0.163623
3330	0.166799
1250	0.160948
12307	0.161703
9537	0.162510
2742	0.162988
13722	0.166651
10853	0.166893
3400	0.164597
14081	0.161413
